Class,Strand,Sub-Strand,Content Standard Code,Content Standard Description,Indicator Code,Indicator Description
Basic 6,5: Programming and Databases,2: Introduction to Electronic Spreadsheet,B6.5.3.1,Demonstrate how to use Spreadsheet,B6.5.3.1.4,Modify an MS-Excel worksheet
Basic 6,5: Programming and Databases,2: Introduction to Electronic Spreadsheet,B6.5.3.1,Demonstrate how to use Spreadsheet,B6.5.3.1.5,Modify the appearance of data within a worksheet
Basic 6,5: Programming and Databases,2: Introduction to Electronic Spreadsheet,B6.5.3.1,Demonstrate how to use Spreadsheet,B6.5.3.1.6,Manage Excel workbooks
Basic 6,5: Programming and Databases,2: Introduction to Electronic Spreadsheet,B6.5.3.1,Demonstrate how to use Spreadsheet,B6.5.3.1.7,Print the content of an MS-Excel worksheet
Basic 6,6: Internet and Social Media,1: Network Overview,B6.6.1.1,Demonstrate how to Network computers,B6.6.1.1.1,Give examples of facilities the internet offers
Basic 6,6: Internet and Social Media,1: Network Overview,B6.6.1.1,Demonstrate how to Network computers,B6.6.1.1.2,Describe the types of information available on the Internet
Basic 6,6: Internet and Social Media,1: Network Overview,B6.6.1.1,Demonstrate how to Network computers,B6.6.1.1.3,Identify data duplication
Basic 6,6: Internet and Social Media,1: Network Overview,B6.6.1.1,Demonstrate how to Network computers,B6.6.1.1.4,Outline what one needs to connect to the Internet
Basic 6,6: Internet and Social Media,2: Web Browsers and Web Pages,B6.6.2.1,Demonstrate the use of a Web Browser,B6.6.2.1.1,Identify the address or links window
Basic 6,6: Internet and Social Media,2: Web Browsers and Web Pages,B6.6.2.1,Demonstrate the use of a Web Browser,B6.6.2.1.2,Recognise the status bar and list its use
Basic 6,6: Internet and Social Media,2: Web Browsers and Web Pages,B6.6.2.1,Demonstrate the use of a Web Browser,B6.6.2.1.3,Illustrate using help button
Basic 6,6: Internet and Social Media,2: Web Browsers and Web Pages,B6.6.2.1,Demonstrate the use of a Web Browser,B6.6.2.1.4,Recognise internet explorer speed keys
Basic 6,6: Internet and Social Media,2: Web Browsers and Web Pages,B6.6.2.1,Demonstrate the use of a Web Browser,B6.6.2.1.5,Recognise Uniform Resource Locators (URLs)
Basic 6,6: Internet and Social Media,2: Web Browsers and Web Pages,B6.6.2.1,Demonstrate the use of a Web Browser,B6.6.2.1.6,Demonstrate how to return to a URL
Basic 6,6: Internet and Social Media,2: Web Browsers and Web Pages,B6.6.2.1,Demonstrate the use of a Web Browser,B6.6.2.1.7,Show how to find items on a page
Basic 6,6: Internet and Social Media,3: Surfing the World Wide Web,B6.6.3.1,Demonstrate Surfing The World Wide Web,B6.6.3.1.1,Recognize resource locators (URLs)
Basic 6,6: Internet and Social Media,3: Surfing the World Wide Web,B6.6.3.1,Demonstrate Surfing The World Wide Web,B6.6.3.1.2,Illustrate how to jump directory to URLs
Basic 6,6: Internet and Social Media,3: Surfing the World Wide Web,B6.6.3.1,Demonstrate Surfing The World Wide Web,B6.6.3.1.3,Demonstrate how to return to a URL
Basic 6,6: Internet and Social Media,3: Surfing the World Wide Web,B6.6.3.1,Demonstrate Surfing The World Wide Web,B6.6.3.1.4,Show how to find items on a page
Basic 6,6: Internet and Social Media,3: Surfing the World Wide Web,B6.6.3.1,Demonstrate Surfing The World Wide Web,B6.6.3.1.5,Illustrate how to print pages
Basic 6,6: Internet and Social Media,4: Favourite Places and Search Engine,B6.6.4.1,Demonstrate searching for information on the Web,B6.6.4.1.1,Show how to create a favourite link
Basic 6,6: Internet and Social Media,4: Favourite Places and Search Engine,B6.6.4.1,Demonstrate searching for information on the Web,B6.6.4.1.2,Demonstrate deleting favourite links
Basic 6,6: Internet and Social Media,4: Favourite Places and Search Engine,B6.6.4.1,Demonstrate searching for information on the Web,B6.6.4.1.3,Create favourite folder
Basic 6,6: Internet and Social Media,4: Favourite Places and Search Engine,B6.6.4.1,Demonstrate searching for information on the Web,B6.6.4.1.4,Use the links toolbar and Favourite Places
Basic 6,6: Internet and Social Media,5: Using Online Forms,B6.6.5.1,Demonstrate the Usage of Forms,B6.6.5.1.1,Demonstrate the types and uses of form elements
Basic 6,6: Internet and Social Media,5: Using Online Forms,B6.6.5.1,Demonstrate the Usage of Forms,B6.6.5.1.2,Demonstrate the filing of forms offline
Basic 6,6: Internet and Social Media,5: Using Online Forms,B6.6.5.1,Demonstrate the Usage of Forms,B6.6.5.1.3,Demonstrate uploading of files
Basic 6,6: Internet and Social Media,5: Using Online Forms,B6.6.5.1,Demonstrate the Usage of Forms,B6.6.5.1.4,"Illustrate retrieving text, pictures, sounds and programs"
Basic 6,6: Internet and Social Media,5: Using Online Forms,B6.6.5.1,Demonstrate the Usage of Forms,B6.6.5.1.5,Discuss more about security on the form submission
Basic 6,6: Internet and Social Media,6: Customizing Your Browser,B6.6.6.1,Show how to Customize a Browser,B6.6.6.1.1,Identify reasons for customising a web browser
Basic 6,6: Internet and Social Media,6: Customizing Your Browser,B6.6.6.1,Show how to Customize a Browser,B6.6.6.1.2,Illustrate how to set themes
Basic 6,6: Internet and Social Media,6: Customizing Your Browser,B6.6.6.1,Show how to Customize a Browser,B6.6.6.1.3,Show how to customise the toolbar
Basic 6,6: Internet and Social Media,6: Customizing Your Browser,B6.6.6.1,Show how to Customize a Browser,B6.6.6.1.4,Set bookmarks
Basic 6,6: Internet and Social Media,6: Customizing Your Browser,B6.6.6.1,Show how to Customize a Browser,B6.6.6.1.5,Show how to set cookies
Basic 6,6: Internet and Social Media,7: Electronic Email,B6.6.7.1,Demonstrate the use of Electronic Mail,B6.6.7.1.1,Show how to create and access e-mail messages
Basic 6,6: Internet and Social Media,7: Electronic Email,B6.6.7.1,Demonstrate the use of Electronic Mail,B6.6.7.1.2,Illustrate how to reply to and forward received messages
Basic 6,6: Internet and Social Media,7: Electronic Email,B6.6.7.1,Demonstrate the use of Electronic Mail,B6.6.7.1.3,Demonstrate how to delete messages
Basic 6,6: Internet and Social Media,7: Electronic Email,B6.6.7.1,Demonstrate the use of Electronic Mail,B6.6.7.1.4,Illustrate filing of e-mail messages
Basic 6,6: Internet and Social Media,7: Electronic Email,B6.6.7.1,Demonstrate the use of Electronic Mail,B6.6.7.1.5,Create address list
Basic 6,6: Internet and Social Media,7: Electronic Email,B6.6.7.1,Demonstrate the use of Electronic Mail,B6.6.7.1.6,Demonstrate attaching files to e-mail messages
Basic 6,6: Internet and Social Media,7: Electronic Email,B6.6.7.1,Demonstrate the use of Electronic Mail,B6.6.7.1.7,Demonstrate some e-mail tips
Basic 6,6: Internet and Social Media,8: Internet of Things (IoT),B6.6.8.1,Demonstrate the use of Internet of Things (IoT),B6.6.8.1.1,Describe other hardware used in IoT Internet of Things
Basic 6,6: Internet and Social Media,8: Internet of Things (IoT),B6.6.8.1,Demonstrate the use of Internet of Things (IoT),B6.6.8.1.2,Give more examples of internet of things with a consumer part and an industrial/business segment
Basic 6,6: Internet and Social Media,8: Internet of Things (IoT),B6.6.8.1,Demonstrate the use of Internet of Things (IoT),B6.6.8.1.3,Mention at least five more terms and acronyms of IoT
Basic 6,6: Internet and Social Media,9: Digital Literacy,B6.6.9.1,Demonstrate proficiency in Digital Literacy,B6.6.9.1.1,Demonstrate how to handle private and personal information
Basic 6,6: Internet and Social Media,9: Digital Literacy,B6.6.9.1,Demonstrate proficiency in Digital Literacy,B6.6.9.1.2,Devise various techniques on how to protect oneself from online identity theft
Basic 6,6: Internet and Social Media,9: Digital Literacy,B6.6.9.1,Demonstrate proficiency in Digital Literacy,B6.6.9.1.3,Debate a spam and solicited messages
Basic 6,6: Internet and Social Media,9: Digital Literacy,B6.6.9.1,Demonstrate proficiency in Digital Literacy,B6.6.9.1.4,Differentiate between virtual friends and real friends
Basic 6,6: Internet and Social Media,10: Internet Etiquette,B6.6.10.1,Demonstrate the application of Internet Etiquette,B6.6.10.1.1,Explain Internet etiquette and how to deal with it
Basic 6,6: Internet and Social Media,10: Internet Etiquette,B6.6.10.1,Demonstrate the application of Internet Etiquette,B6.6.10.1.2,Investigate on the responsible use of computers
Basic 6,7: Health and Safety in Using ICT Tools,1: Health and Safety in Using ICT Tools,B6.7.1.1,Demonstrate how to apply Health and Safety measures in Using ICT Tools,B6.7.1.1.1,Identify five (5) major health hazards associated with the use of ICT tools
Basic 6,7: Health and Safety in Using ICT Tools,1: Health and Safety in Using ICT Tools,B6.7.1.1,Demonstrate how to apply Health and Safety measures in Using ICT Tools,B6.7.1.1.2,Demonstrate solutions for the health related problems in ICT
